Transaction,Amount,Time of Day,Location,Fraudulent
Purchase,17330,2,Delhi,1
Withdrawal,14943,1,Kolkata,1
Transfer,1037,13,Coimbatore,0
Withdrawal,6026,5,Mumbai,1
Transfer,4942,1,Thrissur,0
Withdrawal,1798,11,Thrissur,0
Transfer,159,18,Coimbatore,0
Transfer,17169,2,Chennai,1
Transfer,19138,4,Delhi,1
Transfer,4716,17,Thrissur,0
Transfer,1793,13,Thrissur,0
Withdrawal,3718,3,Thrissur,0
Transfer,886,13,Coimbatore,0
Purchase,3201,1,Bangalore,1
Purchase,3817,20,Thrissur,0
Purchase,514,0,Delhi,1
Withdrawal,19198,1,Kolkata,1
Purchase,511,9,Thrissur,0
Transfer,22075,5,Chennai,1
Transfer,2572,17,Thrissur,0
Withdrawal,447,22,Thrissur,0
Withdrawal,5878,2,Delhi,1
Transfer,4535,2,Thrissur,0
Withdrawal,2140,17,Thrissur,0
Purchase,1209,7,Thrissur,0
Transfer,2585,3,Thrissur,0
Purchase,2248,8,Thrissur,0
Transfer,1391,10,Coimbatore,0
Transfer,1925,5,Kolkata,1
Purchase,1487,3,Coimbatore,0
Purchase,1978,23,Coimbatore,0
Withdrawal,584,14,Coimbatore,0
Withdrawal,938,11,Thrissur,0
Withdrawal,3807,23,Coimbatore,0
Purchase,18433,3,Chennai,1
Withdrawal,4717,20,Coimbatore,0
Purchase,3720,15,Coimbatore,0
Withdrawal,24238,1,Delhi,1
Purchase,1436,16,Coimbatore,0
Transfer,3908,3,Coimbatore,0
Transfer,4637,23,Thrissur,0
Withdrawal,835,6,Coimbatore,0
Purchase,11286,1,Delhi,1
Withdrawal,1865,15,Coimbatore,0
Purchase,971,0,Mumbai,1
Transfer,18487,3,Kolkata,1
Withdrawal,2522,0,Kolkata,1
Transfer,1827,9,Coimbatore,0
Transfer,14698,5,Bangalore,1
Transfer,8546,2,Mumbai,1
Transfer,3767,4,Coimbatore,0
Purchase,2279,22,Thrissur,0
Transfer,24720,1,Bangalore,1
Transfer,1537,4,Delhi,1
Purchase,12728,2,Mumbai,1
Purchase,7476,3,Kolkata,1
Transfer,22795,23,Mumbai,1
Transfer,24650,5,Mumbai,1
Withdrawal,2026,4,Coimbatore,0
Transfer,1734,21,Coimbatore,0
Purchase,1889,3,Kolkata,1
Purchase,4003,8,Thrissur,0
Transfer,1040,2,Kolkata,1
Withdrawal,3888,0,Kolkata,1
Transfer,3677,23,Bangalore,1
Withdrawal,1695,7,Coimbatore,0
Transfer,2175,1,Coimbatore,0
Withdrawal,2520,20,Coimbatore,0
Withdrawal,13552,23,Bangalore,1
Transfer,4342,5,Bangalore,1
Purchase,3850,23,Coimbatore,0
Purchase,16362,5,Mumbai,1
Purchase,3510,20,Coimbatore,0
Purchase,2231,22,Thrissur,0
Withdrawal,3433,0,Coimbatore,0
Purchase,5000,3,Thrissur,0
Transfer,3399,1,Coimbatore,0
Purchase,22848,2,Chennai,1
Transfer,14764,5,Kolkata,1
Transfer,12997,23,Delhi,1
Withdrawal,12768,5,Mumbai,1
Transfer,3810,22,Thrissur,0
Purchase,1287,0,Coimbatore,0
Purchase,10539,0,Mumbai,1
Withdrawal,20865,0,Kolkata,1
Transfer,1526,5,Bangalore,1
Withdrawal,2630,4,Kolkata,1
Transfer,9777,3,Kolkata,1
Purchase,889,16,Coimbatore,0
Purchase,4136,10,Coimbatore,0
Purchase,2069,8,Coimbatore,0
Transfer,3117,7,Coimbatore,0
Withdrawal,2683,3,Bangalore,1
Purchase,2642,2,Chennai,1
Withdrawal,2883,13,Coimbatore,0
Purchase,364,22,Thrissur,0
Withdrawal,11290,3,Delhi,1
Purchase,12447,3,Kolkata,1
Purchase,4669,10,Coimbatore,0
Purchase,9889,3,Delhi,1
Withdrawal,4,15,Thrissur,0
Transfer,2690,1,Coimbatore,0
Purchase,3156,17,Coimbatore,0
Withdrawal,1254,2,Coimbatore,0
Purchase,3807,4,Thrissur,0
Purchase,574,5,Coimbatore,0
Purchase,748,23,Coimbatore,0
Withdrawal,2199,16,Thrissur,0
Purchase,2512,1,Coimbatore,0
Transfer,13398,5,Mumbai,1
Purchase,11062,1,Bangalore,1
Transfer,3856,21,Coimbatore,0
Purchase,21999,4,Bangalore,1
Purchase,5084,0,Mumbai,1
Purchase,23031,1,Bangalore,1
Purchase,15709,2,Chennai,1
Withdrawal,3346,7,Thrissur,0
Purchase,3587,10,Thrissur,0
Purchase,17251,2,Delhi,1
Withdrawal,14739,0,Delhi,1
Transfer,3513,8,Thrissur,0
Transfer,1841,18,Thrissur,0
Transfer,17184,3,Mumbai,1
Purchase,17051,2,Chennai,1
Transfer,3783,7,Coimbatore,0
Purchase,17431,5,Delhi,1
Transfer,15101,2,Bangalore,1
Transfer,12578,2,Chennai,1
Withdrawal,17733,23,Delhi,1
Purchase,14323,5,Kolkata,1
Withdrawal,3486,22,Thrissur,0
Transfer,8272,0,Bangalore,1
Withdrawal,3125,2,Delhi,1
Transfer,15598,23,Mumbai,1
Transfer,3195,9,Thrissur,0
Purchase,4782,3,Delhi,1
Transfer,114,4,Chennai,1
Withdrawal,15152,2,Delhi,1
Purchase,15582,5,Delhi,1
Withdrawal,23971,2,Kolkata,1
Transfer,16018,3,Kolkata,1
Purchase,236,4,Coimbatore,0
Withdrawal,3877,20,Thrissur,0
Withdrawal,21416,3,Kolkata,1
Purchase,19831,2,Kolkata,1
Purchase,4554,17,Coimbatore,0
Withdrawal,2012,8,Coimbatore,0
Withdrawal,2641,16,Thrissur,0
Withdrawal,3604,8,Thrissur,0
Purchase,1823,3,Coimbatore,0
Withdrawal,3146,14,Coimbatore,0
Withdrawal,4919,8,Coimbatore,0
Withdrawal,4409,5,Thrissur,0
Purchase,6166,1,Chennai,1
Withdrawal,489,9,Coimbatore,0
Transfer,3995,21,Thrissur,0
Withdrawal,4100,14,Coimbatore,0
Transfer,2228,23,Delhi,1
Withdrawal,7897,5,Kolkata,1
Withdrawal,4611,1,Coimbatore,0
Transfer,7970,4,Mumbai,1
Transfer,2394,6,Thrissur,0
Transfer,21604,2,Bangalore,1
Purchase,18479,0,Chennai,1
Withdrawal,23186,3,Mumbai,1
Withdrawal,3691,10,Coimbatore,0
Withdrawal,3598,12,Coimbatore,0
Purchase,2980,0,Chennai,1
Purchase,3492,4,Bangalore,1
Withdrawal,21031,1,Delhi,1
Withdrawal,1426,16,Coimbatore,0
Transfer,1304,16,Thrissur,0
Transfer,4410,1,Coimbatore,0
Withdrawal,17586,2,Bangalore,1
Withdrawal,4155,13,Coimbatore,0
Withdrawal,2877,8,Thrissur,0
Transfer,1864,4,Thrissur,0
Transfer,21028,1,Bangalore,1
Purchase,3552,11,Coimbatore,0
Transfer,2394,4,Chennai,1
Withdrawal,24428,4,Chennai,1
Purchase,1249,3,Thrissur,0
Purchase,8840,5,Mumbai,1
Withdrawal,569,2,Thrissur,0
Transfer,18767,5,Chennai,1
Withdrawal,1760,4,Kolkata,1
Purchase,14574,0,Kolkata,1
Transfer,24297,23,Kolkata,1
Transfer,2867,13,Thrissur,0
Withdrawal,2124,23,Thrissur,0
Withdrawal,1490,23,Coimbatore,0
Transfer,4394,1,Delhi,1
Purchase,24240,23,Mumbai,1
Withdrawal,4849,19,Coimbatore,0
Withdrawal,17795,5,Delhi,1
Purchase,3228,12,Thrissur,0
Withdrawal,3698,4,Mumbai,1
Withdrawal,1994,17,Thrissur,0
Transfer,1570,12,Thrissur,0
Transfer,4462,7,Coimbatore,0
Purchase,698,7,Thrissur,0
Purchase,19388,3,Kolkata,1
Purchase,24760,5,Kolkata,1
Withdrawal,1960,2,Coimbatore,0
Transfer,2272,13,Coimbatore,0
Transfer,3846,11,Thrissur,0
Transfer,766,23,Thrissur,0
Transfer,17487,0,Delhi,1
Withdrawal,1773,14,Coimbatore,0
Withdrawal,2117,11,Thrissur,0
Purchase,17186,23,Bangalore,1
Transfer,3627,4,Coimbatore,0
Transfer,23594,0,Delhi,1
Purchase,13182,2,Delhi,1
Purchase,2845,21,Coimbatore,0
Purchase,11773,0,Delhi,1
Transfer,3626,18,Coimbatore,0
Transfer,4281,6,Thrissur,0
Purchase,16076,5,Mumbai,1
Withdrawal,1046,5,Thrissur,0
Transfer,18311,0,Delhi,1
Withdrawal,18131,23,Bangalore,1
Withdrawal,607,6,Coimbatore,0
Transfer,2752,20,Thrissur,0
Purchase,4244,10,Thrissur,0
Withdrawal,16512,4,Chennai,1
Transfer,14123,2,Bangalore,1
Withdrawal,3810,16,Coimbatore,0
Purchase,1395,3,Mumbai,1
Withdrawal,659,19,Coimbatore,0
Withdrawal,2090,2,Chennai,1
Transfer,20898,4,Bangalore,1
Withdrawal,2319,13,Thrissur,0
Purchase,1593,12,Coimbatore,0
Transfer,2461,17,Thrissur,0
Withdrawal,23046,5,Bangalore,1
Purchase,6753,0,Chennai,1
Purchase,21296,0,Delhi,1
Transfer,935,3,Coimbatore,0
Withdrawal,2491,3,Delhi,1
Withdrawal,9855,0,Mumbai,1
Transfer,992,21,Thrissur,0
Transfer,2492,3,Thrissur,0
Withdrawal,3064,23,Kolkata,1
Purchase,24958,0,Chennai,1
Purchase,5513,3,Mumbai,1
Withdrawal,4911,23,Delhi,1
Transfer,5054,0,Bangalore,1
Transfer,21258,3,Mumbai,1
Transfer,104,9,Coimbatore,0
